2025-11-13 09:52:08 | [32m[1mINFO    [0m | main                 | API routes registered at /api/v1
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\anyio\to_thread.py", line 56, in run_sync
    return await get_async_backend().run_sync_in_worker_thread(
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\anyio\_backends\_asyncio.py", line 2485, in run_sync_in_worker_thread
    return await future
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\anyio\_backends\_asyncio.py", line 976, in run
    result = context.run(func, *args)
  File "C:\Users\Bhavana\Desktop\project\feedback_analyzer\main.py", line 127, in translate_file
    raise HTTPException(status_code=404, detail=f"{filepath}:File not found.")
NameError: name 'filepath' is not defined. Did you mean: 'file_path'?

2025-11-24 13:50:38 | [31m[1mERROR   [0m | main                 | Request failed: POST /translate/translate_test - Error: name 'filepath' is not defined
Traceback (most recent call last):
  File "C:\Users\Bhavana\Desktop\project\feedback_analyzer\main.py", line 55, in log_requests
    response = await call_next(request)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\middleware\base.py", line 168, in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\middleware\base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\middleware\exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\fastapi\middleware\asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\routing.py", line 716, in __call__
    await self.middleware_stack(scope, receive, send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\routing.py", line 736, in app
    await route.handle(scope, receive, send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\routing.py", line 290, in handle
    await self.app(scope, receive, send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\fastapi\routing.py", line 125, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\fastapi\routing.py", line 111, in app
    response = await f(request)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\fastapi\routing.py", line 391, in app
    raw_response = await run_endpoint_function(
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\fastapi\routing.py", line 292, in run_endpoint_function
    return await run_in_threadpool(dependant.call, **values)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\concurrency.py", line 38, in run_in_threadpool
    return await anyio.to_thread.run_sync(func)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\anyio\to_thread.py", line 56, in run_sync
    return await get_async_backend().run_sync_in_worker_thread(
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\anyio\_backends\_asyncio.py", line 2485, in run_sync_in_worker_thread
    return await future
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\anyio\_backends\_asyncio.py", line 976, in run
    result = context.run(func, *args)
  File "C:\Users\Bhavana\Desktop\project\feedback_analyzer\main.py", line 127, in translate_file
    raise HTTPException(status_code=404, detail=f"{filepath}:File not found.")
NameError: name 'filepath' is not defined. Did you mean: 'file_path'?

2025-11-24 13:50:38 | [31m[1mERROR   [0m | main                 | Request failed: POST /translate/translate_test - Error: name 'filepath' is not defined
Traceback (most recent call last):
  File "C:\Users\Bhavana\Desktop\project\feedback_analyzer\main.py", line 55, in log_requests
    response = await call_next(request)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\middleware\base.py", line 168, in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\middleware\base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\middleware\exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\fastapi\middleware\asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\routing.py", line 716, in __call__
    await self.middleware_stack(scope, receive, send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\routing.py", line 736, in app
    await route.handle(scope, receive, send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\routing.py", line 290, in handle
    await self.app(scope, receive, send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\fastapi\routing.py", line 125, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\fastapi\routing.py", line 111, in app
    response = await f(request)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\fastapi\routing.py", line 391, in app
    raw_response = await run_endpoint_function(
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\fastapi\routing.py", line 292, in run_endpoint_function
    return await run_in_threadpool(dependant.call, **values)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\concurrency.py", line 38, in run_in_threadpool
    return await anyio.to_thread.run_sync(func)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\anyio\to_thread.py", line 56, in run_sync
    return await get_async_backend().run_sync_in_worker_thread(
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\anyio\_backends\_asyncio.py", line 2485, in run_sync_in_worker_thread
    return await future
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\anyio\_backends\_asyncio.py", line 976, in run
    result = context.run(func, *args)
  File "C:\Users\Bhavana\Desktop\project\feedback_analyzer\main.py", line 127, in translate_file
    raise HTTPException(status_code=404, detail=f"{filepath}:File not found.")
NameError: name 'filepath' is not defined. Did you mean: 'file_path'?

2025-11-24 13:50:38 | [31m[1mERROR   [0m | main                 | Unhandled exception on POST /translate/translate_test: name 'filepath' is not defined
Traceback (most recent call last):
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\middleware\errors.py", line 164, in __call__
    await self.app(scope, receive, _send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\middleware\base.py", line 191, in __call__
    with recv_stream, send_stream, collapse_excgroups():
  File "C:\Users\Bhavana\AppData\Local\Programs\Python\Python310\lib\contextlib.py", line 153, in __exit__
    self.gen.throw(typ, value, traceback)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\_utils.py", line 85, in collapse_excgroups
    raise exc
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\middleware\base.py", line 193, in __call__
    response = await self.dispatch_func(request, call_next)
  File "C:\Users\Bhavana\Desktop\project\feedback_analyzer\main.py", line 55, in log_requests
    response = await call_next(request)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\middleware\base.py", line 168, in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\middleware\base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\middleware\exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\fastapi\middleware\asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\routing.py", line 716, in __call__
    await self.middleware_stack(scope, receive, send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\routing.py", line 736, in app
    await route.handle(scope, receive, send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\routing.py", line 290, in handle
    await self.app(scope, receive, send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\fastapi\routing.py", line 125, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\fastapi\routing.py", line 111, in app
    response = await f(request)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\fastapi\routing.py", line 391, in app
    raw_response = await run_endpoint_function(
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\fastapi\routing.py", line 292, in run_endpoint_function
    return await run_in_threadpool(dependant.call, **values)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\concurrency.py", line 38, in run_in_threadpool
    return await anyio.to_thread.run_sync(func)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\anyio\to_thread.py", line 56, in run_sync
    return await get_async_backend().run_sync_in_worker_thread(
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\anyio\_backends\_asyncio.py", line 2485, in run_sync_in_worker_thread
    return await future
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\anyio\_backends\_asyncio.py", line 976, in run
    result = context.run(func, *args)
  File "C:\Users\Bhavana\Desktop\project\feedback_analyzer\main.py", line 127, in translate_file
    raise HTTPException(status_code=404, detail=f"{filepath}:File not found.")
NameError: name 'filepath' is not defined. Did you mean: 'file_path'?

2025-11-24 13:50:38 | [31m[1mERROR   [0m | main                 | Unhandled exception on POST /translate/translate_test: name 'filepath' is not defined
Traceback (most recent call last):
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\middleware\errors.py", line 164, in __call__
    await self.app(scope, receive, _send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\middleware\base.py", line 191, in __call__
    with recv_stream, send_stream, collapse_excgroups():
  File "C:\Users\Bhavana\AppData\Local\Programs\Python\Python310\lib\contextlib.py", line 153, in __exit__
    self.gen.throw(typ, value, traceback)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\_utils.py", line 85, in collapse_excgroups
    raise exc
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\middleware\base.py", line 193, in __call__
    response = await self.dispatch_func(request, call_next)
  File "C:\Users\Bhavana\Desktop\project\feedback_analyzer\main.py", line 55, in log_requests
    response = await call_next(request)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\middleware\base.py", line 168, in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\middleware\base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\middleware\exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\fastapi\middleware\asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\routing.py", line 716, in __call__
    await self.middleware_stack(scope, receive, send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\routing.py", line 736, in app
    await route.handle(scope, receive, send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\routing.py", line 290, in handle
    await self.app(scope, receive, send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\fastapi\routing.py", line 125, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\fastapi\routing.py", line 111, in app
    response = await f(request)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\fastapi\routing.py", line 391, in app
    raw_response = await run_endpoint_function(
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\fastapi\routing.py", line 292, in run_endpoint_function
    return await run_in_threadpool(dependant.call, **values)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\concurrency.py", line 38, in run_in_threadpool
    return await anyio.to_thread.run_sync(func)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\anyio\to_thread.py", line 56, in run_sync
    return await get_async_backend().run_sync_in_worker_thread(
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\anyio\_backends\_asyncio.py", line 2485, in run_sync_in_worker_thread
    return await future
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\anyio\_backends\_asyncio.py", line 976, in run
    result = context.run(func, *args)
  File "C:\Users\Bhavana\Desktop\project\feedback_analyzer\main.py", line 127, in translate_file
    raise HTTPException(status_code=404, detail=f"{filepath}:File not found.")
NameError: name 'filepath' is not defined. Did you mean: 'file_path'?

2025-11-24 13:50:38 | [31m[1mERROR   [0m | main                 | Unhandled exception on POST /translate/translate_test: name 'filepath' is not defined
Traceback (most recent call last):
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\middleware\errors.py", line 164, in __call__
    await self.app(scope, receive, _send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\middleware\base.py", line 191, in __call__
    with recv_stream, send_stream, collapse_excgroups():
  File "C:\Users\Bhavana\AppData\Local\Programs\Python\Python310\lib\contextlib.py", line 153, in __exit__
    self.gen.throw(typ, value, traceback)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\_utils.py", line 85, in collapse_excgroups
    raise exc
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\middleware\base.py", line 193, in __call__
    response = await self.dispatch_func(request, call_next)
  File "C:\Users\Bhavana\Desktop\project\feedback_analyzer\main.py", line 55, in log_requests
    response = await call_next(request)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\middleware\base.py", line 168, in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\middleware\base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\middleware\exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\fastapi\middleware\asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\routing.py", line 716, in __call__
    await self.middleware_stack(scope, receive, send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\routing.py", line 736, in app
    await route.handle(scope, receive, send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\routing.py", line 290, in handle
    await self.app(scope, receive, send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\fastapi\routing.py", line 125, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\fastapi\routing.py", line 111, in app
    response = await f(request)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\fastapi\routing.py", line 391, in app
    raw_response = await run_endpoint_function(
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\fastapi\routing.py", line 292, in run_endpoint_function
    return await run_in_threadpool(dependant.call, **values)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\starlette\concurrency.py", line 38, in run_in_threadpool
    return await anyio.to_thread.run_sync(func)
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\anyio\to_thread.py", line 56, in run_sync
    return await get_async_backend().run_sync_in_worker_thread(
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\anyio\_backends\_asyncio.py", line 2485, in run_sync_in_worker_thread
    return await future
  File "C:\Users\Bhavana\AppData\Local\pypoetry\Cache\virtualenvs\background-job-feedback-analyzer-1Js0Ih34-py3.10\lib\site-packages\anyio\_backends\_asyncio.py", line 976, in run
    result = context.run(func, *args)
  File "C:\Users\Bhavana\Desktop\project\feedback_analyzer\main.py", line 127, in translate_file
